,Chef,Établissement,Localité,Département,Région
1,Christian Sinicropi,La Palme d'Or (hôtel Martinez),Cannes,06 Alpes-Maritimes,Provence-Alpes-Côte d'Azur
2,Arnaud Faye,La Chèvre d'Or,Èze,06 Alpes-Maritimes,Provence-Alpes-Côte d'Azur
3,Bruno  Cirino,Hostellerie Jérôme,La Turbie,06 Alpes-Maritimes,Provence-Alpes-Côte d'Azur
4,Bruno Oger,Villa Archange,Le Cannet,06 Alpes-Maritimes,Provence-Alpes-Côte d'Azur
5,Mickaël et Gaël Tourteaux,Flaveur,Nice,06 Alpes-Maritimes,Provence-Alpes-Côte d'Azur
6,Franck Putelat,La Table de Franck Putelat,Carcassonne,11 Aude,Occitanie
7,Lionel Giraud,La Table Saint-Crescent,Narbonne,11 Aude,Occitanie
8,Sébastien Bras,Bras,Laguiole,12 Aveyron,Occitanie
9,Jean-Luc Rabanel,L'Atelier de Jean Luc Rabanel,Arles,13 Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
10,Dimitri Droisneau,La Villa Madie,Cassis,13 Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
11,Alexandre Mazzia,AM par Alexandre Mazzia,Marseille,13 Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
12,Alexandre Bourdas,Sa.Qua.Na,Honfleur,14 Calvados,Normandie
13,Serge Vieira,Serge Vieira,Chaudes-Aigues,15 Cantal,Auvergne-Rhône-Alpes
14,Fabio Bragagnolo,Casadelmar,Porto-Vecchio,2A Corse-du-Sud,Corse
15,William Frachot,Hostellerie du Chapeau Rouge,Dijon,21 Côte-d'Or,Bourgogne-Franche-Comté
16,Patrick Bertron,Le Relais Bernard Loiseau,Saulieu,21 Côte-d'Or,Bourgogne-Franche-Comté
17,Jacques & Jean-Paul Bertrand,Les Cèdres,Granges-les-Beaumont,26 Drôme,Auvergne-Rhône-Alpes
18,Olivier Bellin,Auberge des Glazicks,Plomodiern,29 Finistère,région Bretagne
19,Michel Kayser,Alexandre,Garons,30 Gard,Occitanie
20,Michel Sarran,Michel Sarran,Toulouse,31 Haute-Garonne,Occitanie
21,Pierre Lambinon,Py-r,Toulouse,31 Haute-Garonne,Occitanie
22,Bernard Bach,Le Puits Saint-Jacques,Pujaudran,32 Gers,Occitanie
23,Gordon Ramsay,Le  Pressoir d'Argent,Bordeaux,33 Gironde,Nouvelle-Aquitaine
24,Pierre Gagnaire,La  Grande Maison de Bernard Magrez,Bordeaux,33 Gironde,Nouvelle-Aquitaine
25,Stéphane Carrade,Le Skiff Club,La Teste-de-Buch,33 Gironde,Nouvelle-Aquitaine
26,Nicolas Masse,La Grand'Vigne,Martillac,33 Gironde,Nouvelle-Aquitaine
